Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2020-11-02 05:05:01;30;0;0;Reymonta
2020-11-02 05:09:01;31;0;0;Reymonta
2020-11-02 05:18:02;32;0;0;Reymonta
2020-11-02 05:37:01;93;0;0;Maratońska
2020-11-02 05:39:01;92;0;0;Maratońska
2020-11-02 06:02:01;33;0;0;Reymonta
2020-11-02 06:07:01;229;0;0;Rondo Kaponiera
2020-11-02 06:12:01;173;0;0;Za Bramką
2020-11-02 06:22:01;34;0;0;Reymonta
2020-11-02 06:26:01;93;0;0;Maratońska
2020-11-02 06:26:01;35;0;0;Reymonta
2020-11-02 06:29:01;94;0;0;Maratońska
2020-11-02 06:31:01;93;0;0;Maratońska
2020-11-02 06:34:01;228;0;0;Rondo Kaponiera
2020-11-02 06:36:01;94;0;0;Maratońska
2020-11-02 06:36:01;36;0;0;Reymonta
2020-11-02 06:39:01;37;0;0;Reymonta
2020-11-02 06:41:01;172;0;0;Za Bramką
2020-11-02 06:41:01;93;0;0;Maratońska
2020-11-02 06:44:01;227;0;0;Rondo Kaponiera
2020-11-02 06:45:01;173;0;0;Za Bramką
2020-11-02 06:51:01;174;0;0;Za Bramką
2020-11-02 06:51:01;38;0;0;Reymonta
2020-11-02 06:53:01;226;0;0;Rondo Kaponiera
2020-11-02 06:55:01;175;0;0;Za Bramką
2020-11-02 06:59:02;174;0;0;Za Bramką
2020-11-02 07:00:01;39;0;0;Reymonta
2020-11-02 07:05:02;38;0;0;Reymonta
2020-11-02 07:06:01;37;0;0;Reymonta
2020-11-02 07:09:01;173;0;0;Za Bramką
2020-11-02 07:12:01;225;0;0;Rondo Kaponiera
2020-11-02 07:12:01;36;0;0;Reymonta
2020-11-02 07:13:01;170;0;0;Za Bramką
2020-11-02 07:14:01;169;0;0;Za Bramką
2020-11-02 07:14:01;37;0;0;Reymonta
2020-11-02 07:15:01;75;0;0;Głogowska - przy dw. Zachodnim
2020-11-02 07:15:01;38;0;0;Reymonta
2020-11-02 07:16:01;170;0;0;Za Bramką
2020-11-02 07:17:01;39;0;0;Reymonta
2020-11-02 07:20:02;165;0;0;Za Bramką
2020-11-02 07:22:01;92;0;0;Maratońska
2020-11-02 07:23:02;162;0;0;Za Bramką
2020-11-02 07:23:02;224;0;0;Rondo Kaponiera
2020-11-02 07:23:02;40;0;0;Reymonta
2020-11-02 07:24:01;41;0;0;Reymonta
2020-11-02 07:25:01;159;0;0;Za Bramką
2020-11-02 07:25:01;223;0;0;Rondo Kaponiera
2020-11-02 07:27:01;158;0;0;Za Bramką
2020-11-02 07:29:01;157;0;0;Za Bramką
2020-11-02 07:29:01;42;0;0;Reymonta
2020-11-02 07:31:02;156;0;0;Za Bramką
2020-11-02 07:35:01;222;0;0;Rondo Kaponiera
2020-11-02 07:37:01;157;0;0;Za Bramką
2020-11-02 07:38:01;221;0;0;Rondo Kaponiera
2020-11-02 07:39:01;220;0;0;Rondo Kaponiera
2020-11-02 07:41:01;91;0;0;Maratońska
2020-11-02 07:41:01;43;0;0;Reymonta
2020-11-02 07:42:01;219;0;0;Rondo Kaponiera
2020-11-02 07:42:01;44;0;0;Reymonta
2020-11-02 07:43:01;156;0;0;Za Bramką
2020-11-02 07:43:01;45;0;0;Reymonta
2020-11-02 07:45:01;155;0;0;Za Bramką
2020-11-02 07:45:01;218;0;0;Rondo Kaponiera
2020-11-02 07:45:01;46;0;0;Reymonta
2020-11-02 07:47:01;154;0;0;Za Bramką
2020-11-02 07:47:01;217;0;0;Rondo Kaponiera
2020-11-02 07:47:01;90;0;0;Maratońska
2020-11-02 07:48:02;89;0;0;Maratońska
2020-11-02 07:50:01;216;0;0;Rondo Kaponiera
2020-11-02 07:51:01;153;0;0;Za Bramką
2020-11-02 07:56:01;215;0;0;Rondo Kaponiera
2020-11-02 07:57:01;152;0;0;Za Bramką
2020-11-02 07:58:01;47;0;0;Reymonta
2020-11-02 07:59:01;150;0;0;Za Bramką
2020-11-02 07:59:01;214;0;0;Rondo Kaponiera
2020-11-02 08:00:01;213;0;0;Rondo Kaponiera
2020-11-02 08:01:01;212;0;0;Rondo Kaponiera
2020-11-02 08:01:01;48;0;0;Reymonta
2020-11-02 08:02:01;74;0;0;Głogowska - przy dw. Zachodnim
2020-11-02 08:03:01;149;0;0;Za Bramką
2020-11-02 08:04:01;75;0;0;Głogowska - przy dw. Zachodnim
2020-11-02 08:04:01;47;0;0;Reymonta
2020-11-02 08:05:01;147;0;0;Za Bramką
2020-11-02 08:05:01;76;0;0;Głogowska - przy dw. Zachodnim
2020-11-02 08:06:02;211;0;0;Rondo Kaponiera
2020-11-02 08:07:01;212;0;0;Rondo Kaponiera
2020-11-02 08:08:01;48;0;0;Reymonta
2020-11-02 08:09:01;145;0;0;Za Bramką
2020-11-02 08:09:01;211;0;0;Rondo Kaponiera
2020-11-02 08:11:01;143;0;0;Za Bramką
2020-11-02 08:16:01;88;0;0;Maratońska
2020-11-02 08:16:01;49;0;0;Reymonta
2020-11-02 08:17:01;210;0;0;Rondo Kaponiera
2020-11-02 08:18:02;142;0;0;Za Bramką
2020-11-02 08:18:02;50;0;0;Reymonta
2020-11-02 08:20:01;141;0;0;Za Bramką
